1 , 1.29579688412 , 1.34057203308
2 , 2.59159376824 , 2.58314406615
3 , 3.88739065236 , 3.72771609923
4 , 5.18318753647 , 4.77428813231
5 , 6.47898442059 , 5.72286016538
6 , 7.77478130471 , 6.57343219846
7 , 9.07057818883 , 7.32600423153
8 , 10.3663750729 , 7.98057626461
9 , 11.6621719571 , 8.53714829769
10 , 12.9579688412 , 8.99572033076
11 , 14.2537657253 , 9.35629236384
12 , 15.5495626094 , 9.61886439692
13 , 16.8453594935 , 9.78343642999
14 , 18.1411563777 , 9.85000846307
15 , 19.4369532618 , 9.81858049615
16 , 20.7327501459 , 9.68915252922
17 , 22.02854703 , 9.4617245623
18 , 23.3243439141 , 9.13629659538
19 , 24.6201407983 , 8.71286862845
20 , 25.9159376824 , 8.19144066153
21 , 27.2117345665 , 7.5720126946
22 , 28.5075314506 , 6.85458472768
23 , 29.8033283347 , 6.03915676076
24 , 31.0991252188 , 5.12572879383
25 , 32.394922103 , 4.11430082691
26 , 33.6907189871 , 3.00487285999
27 , 34.9865158712 , 1.79744489306
28 , 36.2823127553 , 0.49201692614
0 , 0.0 , 0.0
1 , 0.28365557268 , 0.0486704463371
0 , 0.0 , 0.0
1 , 0.0877115114168 , 0.237891426789
2 , 0.175423022834 , 0.377782853578
3 , 0.26313453425 , 0.419674280367
4 , 0.350846045667 , 0.363565707156
5 , 0.438557557084 , 0.209457133945
0 , 0.0 , 0.0
1 , 0.802956727631 , 0.842773790573
2 , 1.60591345526 , 1.58754758115
3 , 2.40887018289 , 2.23432137172
4 , 3.21182691052 , 2.78309516229
5 , 4.01478363815 , 3.23386895286
6 , 4.81774036578 , 3.58664274344
7 , 5.62069709341 , 3.84141653401
8 , 6.42365382105 , 3.99819032458
9 , 7.22661054868 , 4.05696411516
10 , 8.02956727631 , 4.01773790573
11 , 8.83252400394 , 3.8805116963
12 , 9.63548073157 , 3.64528548687
13 , 10.4384374592 , 3.31205927745
14 , 11.2413941868 , 2.88083306802
15 , 12.0443509145 , 2.35160685859
16 , 12.8473076421 , 1.72438064917
17 , 13.6502643697 , 0.999154439739
18 , 14.4532210974 , 0.175928230312
0 , 0.0 , 0.0
1 , 0.581434243654 , 1.54847745534
2 , 1.16286848731 , 2.99895491067
3 , 1.74430273096 , 4.35143236601
4 , 2.32573697461 , 5.60590982134
5 , 2.90717121827 , 6.76238727668
6 , 3.48860546192 , 7.82086473202
7 , 4.07003970558 , 8.78134218735
8 , 4.65147394923 , 9.64381964269
9 , 5.23290819288 , 10.408297098
10 , 5.81434243654 , 11.0747745534
11 , 6.39577668019 , 11.6432520087
12 , 6.97721092384 , 12.113729464
13 , 7.5586451675 , 12.4862069194
14 , 8.14007941115 , 12.7606843747
15 , 8.7215136548 , 12.93716183
16 , 9.30294789846 , 13.0156392854
17 , 9.88438214211 , 12.9961167407
18 , 10.4658163858 , 12.878594196
19 , 11.0472506294 , 12.6630716514
20 , 11.6286848731 , 12.3495491067
21 , 12.2101191167 , 11.9380265621
22 , 12.7915533604 , 11.4285040174
23 , 13.372987604 , 10.8209814727
24 , 13.9544218477 , 10.1154589281
25 , 14.5358560913 , 9.3119363834
26 , 15.117290335 , 8.41041383874
27 , 15.6987245786 , 7.41089129407
28 , 16.2801588223 , 6.31336874941
29 , 16.861593066 , 5.11784620475
30 , 17.4430273096 , 3.82432366008
31 , 18.0244615533 , 2.43280111542
32 , 18.6058957969 , 0.943278570753
0 , 0.0 , 0.0
1 , 0.121869343405 , 0.943546151641
2 , 0.24373868681 , 1.78909230328
3 , 0.365608030215 , 2.53663845492
4 , 0.487477373621 , 3.18618460657
5 , 0.609346717026 , 3.73773075821
6 , 0.731216060431 , 4.19127690985
7 , 0.853085403836 , 4.54682306149
8 , 0.974954747241 , 4.80436921313
9 , 1.09682409065 , 4.96391536477
10 , 1.21869343405 , 5.02546151641
11 , 1.34056277746 , 4.98900766805
12 , 1.46243212086 , 4.8545538197
13 , 1.58430146427 , 4.62209997134
14 , 1.70617080767 , 4.29164612298
15 , 1.82804015108 , 3.86319227462
16 , 1.94990949448 , 3.33673842626
17 , 2.07177883789 , 2.7122845779
18 , 2.19364818129 , 1.98983072954
19 , 2.3155175247 , 1.16937688119
20 , 2.4373868681 , 0.250923032826
0 , 0.0 , 0.0
1 , 1.03923048454 , 0.551
2 , 2.07846096908 , 1.004
3 , 3.11769145362 , 1.359
4 , 4.15692193817 , 1.616
5 , 5.19615242271 , 1.775
6 , 6.23538290725 , 1.836
7 , 7.27461339179 , 1.799
8 , 8.31384387633 , 1.664
9 , 9.35307436087 , 1.431
10 , 10.3923048454 , 1.1
11 , 11.43153533 , 0.671
12 , 12.4707658145 , 0.144
0 , 0.0 , 0.0
1 , 0.390681785349 , 1.08562229072
2 , 0.781363570697 , 2.07324458144
3 , 1.17204535605 , 2.96286687216
4 , 1.56272714139 , 3.75448916288
5 , 1.95340892674 , 4.4481114536
6 , 2.34409071209 , 5.04373374432
7 , 2.73477249744 , 5.54135603503
8 , 3.12545428279 , 5.94097832575
9 , 3.51613606814 , 6.24260061647
10 , 3.90681785349 , 6.44622290719
11 , 4.29749963883 , 6.55184519791
12 , 4.68818142418 , 6.55946748863
13 , 5.07886320953 , 6.46908977935
14 , 5.46954499488 , 6.28071207007
15 , 5.86022678023 , 5.99433436079
16 , 6.25090856558 , 5.60995665151
17 , 6.64159035093 , 5.12757894223
18 , 7.03227213627 , 4.54720123295
19 , 7.42295392162 , 3.86882352366
20 , 7.81363570697 , 3.09244581438
21 , 8.20431749232 , 2.2180681051
22 , 8.59499927767 , 1.24569039582
23 , 8.98568106302 , 0.175312686541
0 , 0.0 , 0.0
1 , 0.932575153748 , 0.70618446926
2 , 1.8651503075 , 1.31436893852
3 , 2.79772546125 , 1.82455340778
4 , 3.73030061499 , 2.23673787704
5 , 4.66287576874 , 2.5509223463
6 , 5.59545092249 , 2.76710681556
7 , 6.52802607624 , 2.88529128482
8 , 7.46060122999 , 2.90547575408
9 , 8.39317638374 , 2.82766022334
10 , 9.32575153748 , 2.6518446926
11 , 10.2583266912 , 2.37802916186
12 , 11.190901845 , 2.00621363112
13 , 12.1234769987 , 1.53639810038
14 , 13.0560521525 , 0.968582569637
15 , 13.9886273062 , 0.302767038897
0 , 0.0 , 0.0
1 , 0.356402609675 , 0.132596199896
2 , 0.712805219351 , 0.167192399792
3 , 1.06920782903 , 0.103788599687
0 , 0.0 , 0.0
1 , 0.0628031474915 , 1.14935544171
2 , 0.125606294983 , 2.20071088341
3 , 0.188409442475 , 3.15406632512
4 , 0.251212589966 , 4.00942176682
5 , 0.314015737458 , 4.76677720853
6 , 0.376818884949 , 5.42613265023
7 , 0.439622032441 , 5.98748809194
8 , 0.502425179932 , 6.45084353364
9 , 0.565228327424 , 6.81619897535
10 , 0.628031474915 , 7.08355441705
11 , 0.690834622407 , 7.25290985876
12 , 0.753637769898 , 7.32426530047
13 , 0.81644091739 , 7.29762074217
14 , 0.879244064881 , 7.17297618388
15 , 0.942047212373 , 6.95033162558
16 , 1.00485035986 , 6.62968706729
17 , 1.06765350736 , 6.21104250899
18 , 1.13045665485 , 5.6943979507
19 , 1.19325980234 , 5.0797533924
20 , 1.25606294983 , 4.36710883411
21 , 1.31886609732 , 3.55646427582
22 , 1.38166924481 , 2.64781971752
23 , 1.44447239231 , 1.64117515923
24 , 1.5072755398 , 0.536530600932
0 , 0.0 , 0.0
1 , 0.0798635510047 , 0.0111815023152
0 , 0.0 , 0.0
1 , 0.927183854567 , 0.325606593416
2 , 1.85436770913 , 0.553213186832
3 , 2.7815515637 , 0.682819780248
4 , 3.70873541827 , 0.714426373664
5 , 4.63591927283 , 0.64803296708
6 , 5.5631031274 , 0.483639560495
7 , 6.49028698197 , 0.221246153911
0 , 0.0 , 0.0
1 , 0.156292451396 , 0.319201941381
2 , 0.312584902791 , 0.540403882762
3 , 0.468877354187 , 0.663605824143
4 , 0.625169805583 , 0.688807765524
5 , 0.781462256979 , 0.616009706905
6 , 0.937754708374 , 0.445211648286
7 , 1.09404715977 , 0.176413589667
0 , 0.0 , 0.0
1 , 0.427407003253 , 1.80230312309
2 , 0.854814006507 , 3.50660624618
3 , 1.28222100976 , 5.11290936928
4 , 1.70962801301 , 6.62121249237
5 , 2.13703501627 , 8.03151561546
6 , 2.56444201952 , 9.34381873855
7 , 2.99184902277 , 10.5581218616
8 , 3.41925602603 , 11.6744249847
9 , 3.84666302928 , 12.6927281078
10 , 4.27407003253 , 13.6130312309
11 , 4.70147703579 , 14.435334354
12 , 5.12888403904 , 15.1596374771
13 , 5.55629104229 , 15.7859406002
14 , 5.98369804555 , 16.3142437233
15 , 6.4111050488 , 16.7445468464
16 , 6.83851205205 , 17.0768499695
17 , 7.26591905531 , 17.3111530926
18 , 7.69332605856 , 17.4474562157
19 , 8.12073306181 , 17.4857593387
20 , 8.54814006507 , 17.4260624618
21 , 8.97554706832 , 17.2683655849
22 , 9.40295407157 , 17.012668708
23 , 9.83036107483 , 16.6589718311
24 , 10.2577680781 , 16.2072749542
25 , 10.6851750813 , 15.6575780773
26 , 11.1125820846 , 15.0098812004
27 , 11.5399890878 , 14.2641843235
28 , 11.9673960911 , 13.4204874466
29 , 12.3948030943 , 12.4787905697
30 , 12.8222100976 , 11.4390936928
31 , 13.2496171009 , 10.3013968159
32 , 13.6770241041 , 9.06569993894
33 , 14.1044311074 , 7.73200306203
34 , 14.5318381106 , 6.30030618513
35 , 14.9592451139 , 4.77060930822
36 , 15.3866521171 , 3.14291243131
37 , 15.8140591204 , 1.4172155544
0 , 0.0 , 0.0
1 , 1.38564064606 , 0.751
2 , 2.77128129211 , 1.404
3 , 4.15692193817 , 1.959
4 , 5.54256258422 , 2.416
5 , 6.92820323028 , 2.775
6 , 8.31384387633 , 3.036
7 , 9.69948452239 , 3.199
8 , 11.0851251684 , 3.264
9 , 12.4707658145 , 3.231
10 , 13.8564064606 , 3.1
11 , 15.2420471066 , 2.871
12 , 16.6276877527 , 2.544
13 , 18.0133283987 , 2.119
14 , 19.3989690448 , 1.596
15 , 20.7846096908 , 0.975
16 , 22.1702503369 , 0.256
0 , 0.0 , 0.0
1 , 0.809016994375 , 0.538785252292
2 , 1.61803398875 , 0.979570504585
3 , 2.42705098312 , 1.32235575688
4 , 3.2360679775 , 1.56714100917
5 , 4.04508497187 , 1.71392626146
6 , 4.85410196625 , 1.76271151375
7 , 5.66311896062 , 1.71349676605
8 , 6.472135955 , 1.56628201834
9 , 7.28115294937 , 1.32106727063
10 , 8.09016994375 , 0.977852522925
11 , 8.89918693812 , 0.536637775217
0 , 0.0 , 0.0
1 , 0.689439998807 , 0.529508848718
2 , 1.37887999761 , 0.961017697436
3 , 2.06831999642 , 1.29452654615
4 , 2.75775999523 , 1.53003539487
5 , 3.44719999404 , 1.66754424359
6 , 4.13663999284 , 1.70705309231
7 , 4.82607999165 , 1.64856194103
8 , 5.51551999046 , 1.49207078974
9 , 6.20495998926 , 1.23757963846
10 , 6.89439998807 , 0.885088487179
11 , 7.58383998688 , 0.434597335897
0 , 0.0 , 0.0
1 , 0.242705098312 , 0.127335575688
2 , 0.485410196625 , 0.156671151375
3 , 0.728115294937 , 0.0880067270632
0 , 0.0 , 0.0
1 , 0.399317755024 , 0.251907511576
2 , 0.798635510047 , 0.405815023152
3 , 1.19795326507 , 0.461722534728
4 , 1.59727102009 , 0.419630046304
5 , 1.99658877512 , 0.27953755788
6 , 2.39590653014 , 0.0414450694561
0 , 0.0 , 0.0
1 , 1.54290114126 , 0.878068534838
2 , 3.08580228253 , 1.65813706968
3 , 4.62870342379 , 2.34020560451
4 , 6.17160456506 , 2.92427413935
5 , 7.71450570632 , 3.41034267419
6 , 9.25740684758 , 3.79841120903
7 , 10.8003079888 , 4.08847974387
8 , 12.3432091301 , 4.2805482787
9 , 13.8861102714 , 4.37461681354
10 , 15.4290114126 , 4.37068534838
11 , 16.9719125539 , 4.26875388322
12 , 18.5148136952 , 4.06882241806
13 , 20.0577148364 , 3.7708909529
14 , 21.6006159777 , 3.37495948773
15 , 23.143517119 , 2.88102802257
16 , 24.6864182602 , 2.28909655741
17 , 26.2293194015 , 1.59916509225
18 , 27.7722205427 , 0.811233627086
0 , 0.0 , 0.0
1 , 0.676189218785 , 1.40109245926
2 , 1.35237843757 , 2.70418491852
3 , 2.02856765636 , 3.90927737778
4 , 2.70475687514 , 5.01636983703
5 , 3.38094609393 , 6.02546229629
6 , 4.05713531271 , 6.93655475555
7 , 4.7333245315 , 7.74964721481
8 , 5.40951375028 , 8.46473967407
9 , 6.08570296907 , 9.08183213333
10 , 6.76189218785 , 9.60092459259
11 , 7.43808140664 , 10.0220170518
12 , 8.11427062542 , 10.3451095111
13 , 8.79045984421 , 10.5702019704
14 , 9.46664906299 , 10.6972944296
15 , 10.1428382818 , 10.7263868889
16 , 10.8190275006 , 10.6574793481
17 , 11.4952167193 , 10.4905718074
18 , 12.1714059381 , 10.2256642667
19 , 12.8475951569 , 9.86275672591
20 , 13.5237843757 , 9.40184918517
21 , 14.1999735945 , 8.84294164443
22 , 14.8761628133 , 8.18603410369
23 , 15.5523520321 , 7.43112656295
24 , 16.2285412508 , 6.57821902221
25 , 16.9047304696 , 5.62731148147
26 , 17.5809196884 , 4.57840394072
27 , 18.2571089072 , 3.43149639998
28 , 18.933298126 , 2.18658885924
29 , 19.6094873448 , 0.843681318501
0 , 0.0 , 0.0
1 , 1.04198755569 , 1.03000970051
2 , 2.08397511138 , 1.96201940102
3 , 3.12596266707 , 2.79602910152
4 , 4.16795022275 , 3.53203880203
5 , 5.20993777844 , 4.17004850254
6 , 6.25192533413 , 4.71005820305
7 , 7.29391288982 , 5.15206790356
8 , 8.33590044551 , 5.49607760406
9 , 9.3778880012 , 5.74208730457
10 , 10.4198755569 , 5.89009700508
11 , 11.4618631126 , 5.94010670559
12 , 12.5038506683 , 5.8921164061
13 , 13.545838224 , 5.7461261066
14 , 14.5878257796 , 5.50213580711
15 , 15.6298133353 , 5.16014550762
16 , 16.671800891 , 4.72015520813
17 , 17.7137884467 , 4.18216490864
18 , 18.7557760024 , 3.54617460914
19 , 19.7977635581 , 2.81218430965
20 , 20.8397511138 , 1.98019401016
21 , 21.8817386695 , 1.05020371067
22 , 22.9237262251 , 0.0222134111755
0 , 0.0 , 0.0
1 , 1.34187290871 , 0.822422456024
2 , 2.68374581743 , 1.54684491205
3 , 4.02561872614 , 2.17326736807
4 , 5.36749163485 , 2.7016898241
5 , 6.70936454356 , 3.13211228012
6 , 8.05123745228 , 3.46453473614
7 , 9.39311036099 , 3.69895719217
8 , 10.7349832697 , 3.83537964819
9 , 12.0768561784 , 3.87380210422
10 , 13.4187290871 , 3.81422456024
11 , 14.7606019958 , 3.65664701626
12 , 16.1024749046 , 3.40106947229
13 , 17.4443478133 , 3.04749192831
14 , 18.786220722 , 2.59591438434
15 , 20.1280936307 , 2.04633684036
16 , 21.4699665394 , 1.39875929638
17 , 22.8118394481 , 0.653181752409
0 , 0.0 , 0.0
1 , 0.22476395605 , 0.50731031274
2 , 0.449527912099 , 0.91662062548
3 , 0.674291868149 , 1.22793093822
4 , 0.899055824198 , 1.44124125096
5 , 1.12381978025 , 1.5565515637
6 , 1.3485837363 , 1.57386187644
7 , 1.57334769235 , 1.49317218918
8 , 1.7981116484 , 1.31448250192
9 , 2.02287560445 , 1.03779281466
10 , 2.2476395605 , 0.663103127401
11 , 2.47240351655 , 0.190413440141
0 , 0.0 , 0.0
1 , 0.507950467036 , 1.14765630949
2 , 1.01590093407 , 2.19731261898
3 , 1.52385140111 , 3.14896892846
4 , 2.03180186814 , 4.00262523795
5 , 2.53975233518 , 4.75828154744
6 , 3.04770280222 , 5.41593785693
7 , 3.55565326925 , 5.97559416642
8 , 4.06360373629 , 6.43725047591
9 , 4.57155420332 , 6.80090678539
10 , 5.07950467036 , 7.06656309488
11 , 5.5874551374 , 7.23421940437
12 , 6.09540560443 , 7.30387571386
13 , 6.60335607147 , 7.27553202335
14 , 7.1113065385 , 7.14918833283
15 , 7.61925700554 , 6.92484464232
16 , 8.12720747258 , 6.60250095181
17 , 8.63515793961 , 6.1821572613
18 , 9.14310840665 , 5.66381357079
19 , 9.65105887369 , 5.04746988028
20 , 10.1590093407 , 4.33312618976
21 , 10.6669598078 , 3.52078249925
22 , 11.1749102748 , 2.61043880874
23 , 11.6828607418 , 1.60209511823
24 , 12.1908112089 , 0.495751427716
0 , 0.0 , 0.0
1 , 1.25831166482 , 0.564719605505
2 , 2.51662332964 , 1.03143921101
3 , 3.77493499446 , 1.40015881651
4 , 5.03324665928 , 1.67087842202
5 , 6.29155832409 , 1.84359802752
6 , 7.54986998891 , 1.91831763303
7 , 8.80818165373 , 1.89503723853
8 , 10.0664933186 , 1.77375684404
9 , 11.3248049834 , 1.55447644954
10 , 12.5831166482 , 1.23719605505
11 , 13.841428313 , 0.821915660552
12 , 15.0997399778 , 0.308635266057
0 , 0.0 , 0.0
1 , 0.362346663144 , 1.3032961568
2 , 0.724693326287 , 2.50859231361
3 , 1.08703998943 , 3.61588847041
4 , 1.44938665257 , 4.62518462722
5 , 1.81173331572 , 5.53648078402
6 , 2.17407997886 , 6.34977694083
7 , 2.536426642 , 7.06507309763
8 , 2.89877330515 , 7.68236925444
9 , 3.26111996829 , 8.20166541124
10 , 3.62346663144 , 8.62296156805
11 , 3.98581329458 , 8.94625772485
12 , 4.34815995772 , 9.17155388166
13 , 4.71050662087 , 9.29885003846
14 , 5.07285328401 , 9.32814619527
15 , 5.43519994715 , 9.25944235207
16 , 5.7975466103 , 9.09273850888
17 , 6.15989327344 , 8.82803466568
18 , 6.52223993658 , 8.46533082248
19 , 6.88458659973 , 8.00462697929
20 , 7.24693326287 , 7.44592313609
21 , 7.60927992601 , 6.7892192929
22 , 7.97162658916 , 6.0345154497
23 , 8.3339732523 , 5.18181160651
24 , 8.69631991544 , 4.23110776331
25 , 9.05866657859 , 3.18240392012
